1969-12-31 18:00:00.00: MEMINFO {brkval : 6581, freemem : 1583}
1969-12-31 18:00:00.00: SERVO_OUTPUT_RAW {time_usec : 124620356, port : 0, servo1_raw : 1591, servo2_raw : 1432, servo3_raw : 971, servo4_raw : 1499, servo5_raw : 1590, servo6_raw : 1500, servo7_raw : 1500, servo8_raw : 1500}
1969-12-31 18:02:04.61: RC_CHANNELS_RAW {time_boot_ms : 124619, port : 0, chan1_raw : 1591, chan2_raw : 1431, chan3_raw : 970, chan4_raw : 1499, chan5_raw : 1590, chan6_raw : 1499, chan7_raw : 1499, chan8_raw : 1914, rssi : 0}
1969-12-31 18:02:04.62: ATTITUDE {time_boot_ms : 124624, roll : 0.0276254788041, pitch : 0.0499820038676, yaw : 0.791837394238, rollspeed : -0.00712269591168, pitchspeed : 0.00111535727046, yawspeed : 0.00800565164536}
1969-12-31 18:02:04.62: VFR_HUD {airspeed : 1.16832342412e-11, groundspeed : 0.170000001788, heading : 45, throttle : 0, alt : 163.429992676, climb : 0.027162630111}
1969-12-31 18:02:04.62: HWSTATUS {Vcc : 4918, I2Cerr : 0}
1969-12-31 18:02:04.62: WIND {direction : 77.4708786011, speed : 0.241381302476, speed_z : 0.0167208928615}
1969-12-31 18:02:04.62: HEARTBEAT {type : 1, autopilot : 3, base_mode : 193, custom_mode : 0, system_status : 4, mavlink_version : 3}
1969-12-31 18:02:04.62: RAW_IMU {time_usec : 124864760, xacc : 41, yacc : -37, zacc : -987, xgyro : 3, ygyro : 4, zgyro : 4, xmag : 0, ymag : 0, zmag : 0}
1969-12-31 18:02:04.86: SCALED_PRESSURE {time_boot_ms : 124864, press_abs : 1021.67999268, press_diff : 0.107500001788, temperature : 147}
1969-12-31 18:02:04.86: SYS_STATUS {onboard_control_sensors_present : 4294966315, onboard_control_sensors_enabled : 43, onboard_control_sensors_health : 4294966315, load : 285, voltage_battery : 10080, current_battery : -1, battery_remaining : -1, drop_rate_comm : 0, errors_comm : 0, errors_count1 : 0, errors_count2 : 0, errors_count3 : 0, errors_count4 : 0}
1969-12-31 18:02:04.86: MEMINFO {brkval : 6581, freemem : 1583}
1969-12-31 18:02:04.86: MISSION_CURRENT {seq : 0}
1969-12-31 18:02:04.86: GPS_RAW_INT {time_usec : 124844000, fix_type : 3, lat : 306351180, lon : -964825980, alt : 120450, eph : 176, epv : 65535, vel : 18, cog : 32111, satellites_visible : 7}
1969-12-31 18:02:04.84: GLOBAL_POSITION_INT {time_boot_ms : 124844, lat : 306351180, lon : -964825960, alt : 120450, relative_alt : -920, vx : 14, vy : -11, vz : 0, hdg : 4546}
1969-12-31 18:02:04.86: RC_CHANNELS_SCALED {time_boot_ms : 124868, port : 0, chan1_scaled : -3614, chan2_scaled : 3453, chan3_scaled : -15000, chan4_scaled : 3893, chan5_scaled : 0, chan6_scaled : 0, chan7_scaled : 0, chan8_scaled : 0, rssi : 0}
1969-12-31 18:02:04.86: SERVO_OUTPUT_RAW {time_usec : 124879968, port : 0, servo1_raw : 1482, servo2_raw : 1432, servo3_raw : 971, servo4_raw : 1499, servo5_raw : 1482, servo6_raw : 1500, servo7_raw : 1500, servo8_raw : 1500}
1969-12-31 18:02:04.87: RC_CHANNELS_RAW {time_boot_ms : 124879, port : 0, chan1_raw : 1476, chan2_raw : 1431, chan3_raw : 971, chan4_raw : 1499, chan5_raw : 1476, chan6_raw : 1499, chan7_raw : 1499, chan8_raw : 1914, rssi : 0}
1969-12-31 18:02:04.89: ATTITUDE {time_boot_ms : 124899, roll : 0.0296719353646, pitch : 0.0501599609852, yaw : 0.793603539467, rollspeed : 0.00615170877427, pitchspeed : 0.00098082027398, yawspeed : 0.00272139720619}
1969-12-31 18:02:04.89: VFR_HUD {airspeed : 4.00734914002e-12, groundspeed : 0.179999992251, heading : 45, throttle : 0, alt : 163.440002441, climb : -0.00950252264738}
1969-12-31 18:02:04.89: HWSTATUS {Vcc : 4984, I2Cerr : 0}
1969-12-31 18:02:04.89: WIND {direction : 83.8333740234, speed : 0.217594921589, speed_z : 0.0141525650397}
1969-12-31 18:02:05.12: SCALED_PRESSURE {time_boot_ms : 125123, press_abs : 1021.67999268, press_diff : 0.107500001788, temperature : 147}
1969-12-31 18:02:05.12: MEMINFO {brkval : 6581, freemem : 1583}
1969-12-31 18:02:05.12: MISSION_CURRENT {seq : 0}
1969-12-31 18:02:05.12: GPS_RAW_INT {time_usec : 125043000, fix_type : 3, lat : 306351210, lon : -964825980, alt : 120890, eph : 176, epv : 65535, vel : 19, cog : 32111, satellites_visible : 7}
1969-12-31 18:02:05.04: GLOBAL_POSITION_INT {time_boot_ms : 125043, lat : 306351180, lon : -964825980, alt : 120890, relative_alt : -940, vx : 14, vy : -11, vz : 0, hdg : 4554}
1969-12-31 18:02:05.12: RC_CHANNELS_SCALED {time_boot_ms : 125126, port : 0, chan1_scaled : -3649, chan2_scaled : 3453, chan3_scaled : -15000, chan4_scaled : 3921, chan5_scaled : 0, chan6_scaled : 0, chan7_scaled : 0, chan8_scaled : 0, rssi : 0}
1969-12-31 18:02:05.12: SERVO_OUTPUT_RAW {time_usec : 125139740, port : 0, servo1_raw : 1481, servo2_raw : 1432, servo3_raw : 971, servo4_raw : 1498, servo5_raw : 1480, servo6_raw : 1500, servo7_raw : 1500, servo8_raw : 1500}
1969-12-31 18:02:05.13: RC_CHANNELS_RAW {time_boot_ms : 125139, port : 0, chan1_raw : 1481, chan2_raw : 1432, chan3_raw : 971, chan4_raw : 1498, chan5_raw : 1481, chan6_raw : 1499, chan7_raw : 1499, chan8_raw : 1914, rssi : 0}
1969-12-31 18:02:05.15: ATTITUDE {time_boot_ms : 125159, roll : 0.0291900057346, pitch : 0.0497158318758, yaw : 0.79506534338, rollspeed : -0.00216182461008, pitchspeed : -0.00403010938317, yawspeed : 0.00591279938817}
1969-12-31 18:02:05.15: HWSTATUS {Vcc : 5028, I2Cerr : 0}
1969-12-31 18:02:05.15: WIND {direction : 87.3446273804, speed : 0.208796173334, speed_z : 0.013020359911}
1969-12-31 18:02:05.15: RAW_IMU {time_usec : 125382664, xacc : 40, yacc : -36, zacc : -986, xgyro : -9, ygyro : 3, zgyro : 5, xmag : 0, ymag : 0, zmag : 0}
1969-12-31 18:02:05.38: SCALED_PRESSURE {time_boot_ms : 125382, press_abs : 1021.66998291, press_diff : 0.0974999964237, temperature : 147}
1969-12-31 18:02:05.38: SENSOR_OFFSETS {mag_ofs_x : -75, mag_ofs_y : -22, mag_ofs_z : 59, mag_declination : 0.0, raw_press : 7581313, raw_temp : 8586128, gyro_cal_x : -0.00505770090967, gyro_cal_y : -0.030024278909, gyro_cal_z : 0.0256264060736, accel_cal_x : 0.474072575569, accel_cal_y : 0.578626930714, accel_cal_z : -0.0926494598389}
1969-12-31 18:02:05.38: SYS_STATUS {onboard_control_sensors_present : 4294966315, onboard_control_sensors_enabled : 43, onboard_control_sensors_health : 4294966315, load : 210, voltage_battery : 10080, current_battery : -1, battery_remaining : -1, drop_rate_comm : 0, errors_comm : 0, errors_count1 : 0, errors_count2 : 0, errors_count3 : 0, errors_count4 : 0}
1969-12-31 18:02:05.38: MEMINFO {brkval : 6581, freemem : 1583}
1969-12-31 18:02:05.38: MISSION_CURRENT {seq : 0}
1969-12-31 18:02:05.38: GPS_RAW_INT {time_usec : 125243000, fix_type : 3, lat : 306351210, lon : -964826000, alt : 121170, eph : 176, epv : 65535, vel : 19, cog : 32111, satellites_visible : 7}
1969-12-31 18:02:05.24: GLOBAL_POSITION_INT {time_boot_ms : 125243, lat : 306351210, lon : -964826000, alt : 121170, relative_alt : -910, vx : 14, vy : -11, vz : 0, hdg : 4564}
1969-12-31 18:02:05.38: RC_CHANNELS_SCALED {time_boot_ms : 125386, port : 0, chan1_scaled : -3649, chan2_scaled : 3453, chan3_scaled : -15000, chan4_scaled : 3893, chan5_scaled : 0, chan6_scaled : 0, chan7_scaled : 0, chan8_scaled : 0, rssi : 0}
1969-12-31 18:02:05.38: SERVO_OUTPUT_RAW {time_usec : 125399508, port : 0, servo1_raw : 1481, servo2_raw : 1432, servo3_raw : 971, servo4_raw : 1499, servo5_raw : 1481, servo6_raw : 1500, servo7_raw : 1500, servo8_raw : 1500}
1969-12-31 18:02:05.39: RC_CHANNELS_RAW {time_boot_ms : 125399, port : 0, chan1_raw : 1481, chan2_raw : 1432, chan3_raw : 971, chan4_raw : 1499, chan5_raw : 1481, chan6_raw : 1499, chan7_raw : 1499, chan8_raw : 1915, rssi : 0}
1969-12-31 18:02:05.41: ATTITUDE {time_boot_ms : 125418, roll : 0.0286368262023, pitch : 0.0491590984166, yaw : 0.796789109707, rollspeed : -0.00255769584328, pitchspeed : -0.000929394736886, yawspeed : 0.0059831389226}
1969-12-31 18:02:05.41: VFR_HUD {airspeed : 6.73515063165e-13, groundspeed : 0.189999997616, heading : 45, throttle : 0, alt : 163.419998169, climb : 0.0903305187821}
1969-12-31 18:02:05.41: HWSTATUS {Vcc : 4940, I2Cerr : 0}
1969-12-31 18:02:05.41: WIND {direction : 90.8338241577, speed : 0.201450511813, speed_z : 0.0119787314907}
1969-12-31 18:02:05.41: HEARTBEAT {type : 1, autopilot : 3, base_mode : 193, custom_mode : 0, system_status : 4, mavlink_version : 3}
1969-12-31 18:02:05.41: RAW_IMU {time_usec : 125642456, xacc : 40, yacc : -33, zacc : -987, xgyro : -10, ygyro : 5, zgyro : 7, xmag : 0, ymag : 0, zmag : 0}
1969-12-31 18:02:05.64: SCALED_PRESSURE {time_boot_ms : 125642, press_abs : 1021.67999268, press_diff : 0.107500001788, temperature : 147}
1969-12-31 18:02:05.64: SENSOR_OFFSETS {mag_ofs_x : -75, mag_ofs_y : -22, mag_ofs_z : 59, mag_declination : 0.0, raw_press : 7581401, raw_temp : 8585985, gyro_cal_x : -0.00505770090967, gyro_cal_y : -0.030024278909, gyro_cal_z : 0.0256264060736, accel_cal_x : 0.474072575569, accel_cal_y : 0.578626930714, accel_cal_z : -0.0926494598389}
1969-12-31 18:02:05.64: SYS_STATUS {onboard_control_sensors_present : 4294966315, onboard_control_sensors_enabled : 43, onboard_control_sensors_health : 4294966315, load : 200, voltage_battery : 10080, current_battery : -1, battery_remaining : -1, drop_rate_comm : 0, errors_comm : 0, errors_count1 : 0, errors_count2 : 0, errors_count3 : 0, errors_count4 : 0}
1969-12-31 18:02:05.64: MEMINFO {brkval : 6581, freemem : 1583}
1969-12-31 18:02:05.64: MISSION_CURRENT {seq : 0}
1969-12-31 18:02:05.64: GPS_RAW_INT {time_usec : 125443000, fix_type : 3, lat : 306351210, lon : -964826000, alt : 121360, eph : 176, epv : 65535, vel : 20, cog : 32111, satellites_visible : 7}
1969-12-31 18:02:05.44: GLOBAL_POSITION_INT {time_boot_ms : 125443, lat : 306351210, lon : -964826000, alt : 121360, relative_alt : -940, vx : 15, vy : -12, vz : 0, hdg : 4575}
1969-12-31 18:02:05.64: RC_CHANNELS_SCALED {time_boot_ms : 125646, port : 0, chan1_scaled : -3649, chan2_scaled : 3479, chan3_scaled : -15000, chan4_scaled : 3921, chan5_scaled : 0, chan6_scaled : 0, chan7_scaled : 0, chan8_scaled : 0, rssi : 0}
1969-12-31 18:02:05.64: SERVO_OUTPUT_RAW {time_usec : 125659264, port : 0, servo1_raw : 1481, servo2_raw : 1431, servo3_raw : 971, servo4_raw : 1498, servo5_raw : 1481, servo6_raw : 1500, servo7_raw : 1500, servo8_raw : 1500}
1969-12-31 18:02:05.65: RC_CHANNELS_RAW {time_boot_ms : 125659, port : 0, chan1_raw : 1481, chan2_raw : 1431, chan3_raw : 971, chan4_raw : 1499, chan5_raw : 1481, chan6_raw : 1499, chan7_raw : 1499, chan8_raw : 1914, rssi : 0}
1969-12-31 18:02:05.67: ATTITUDE {time_boot_ms : 125679, roll : 0.027038289234, pitch : 0.0488141514361, yaw : 0.798724830151, rollspeed : -0.00332435662858, pitchspeed : 0.00126729602925, yawspeed : 0.00590070756152}
1969-12-31 18:02:05.67: RADIO {rssi : 178, remrssi : 180, txbuf : 100, noise : 16, remnoise : 18, rxerrors : 0, fixed : 0}
1969-12-31 18:02:05.67: HWSTATUS {Vcc : 5006, I2Cerr : 0}
1969-12-31 18:02:05.67: WIND {direction : 98.0806045532, speed : 0.192186966538, speed_z : 0.0101387985051}
1969-12-31 18:02:05.67: PARAM_VALUE {param_id : FORMAT_VERSION, param_value : 13.0, param_type : 4, param_count : 256, param_index : 0}
1969-12-31 18:02:05.67: PARAM_VALUE {param_id : SYSID_SW_TYPE, param_value : 0.0, param_type : 2, param_count : 256, param_index : 1}
1969-12-31 18:02:05.67: PARAM_VALUE {param_id : SYSID_THISMAV, param_value : 1.0, param_type : 4, param_count : 256, param_index : 2}
1969-12-31 18:02:05.67: PARAM_VALUE {param_id : SYSID_MYGCS, param_value : 255.0, param_type : 4, param_count : 256, param_index : 3}
1969-12-31 18:02:05.67: PARAM_VALUE {param_id : SERIAL3_BAUD, param_value : 57.0, param_type : 2, param_count : 256, param_index : 4}
1969-12-31 18:02:05.67: PARAM_VALUE {param_id : TELEM_DELAY, param_value : 0.0, param_type : 2, param_count : 256, param_index : 5}
1969-12-31 18:02:05.67: PARAM_VALUE {param_id : KFF_PTCHCOMP, param_value : 0.20000000298, param_type : 9, param_count : 256, param_index : 6}
1969-12-31 18:02:05.67: RAW_IMU {time_usec : 125921144, xacc : 42, yacc : -32, zacc : -986, xgyro : -9, ygyro : 5, zgyro : 7, xmag : 0, ymag : 0, zmag : 0}
1969-12-31 18:02:05.67: SENSOR_OFFSETS {mag_ofs_x : -75, mag_ofs_y : -22, mag_ofs_z : 59, mag_declination : 0.0, raw_press : 7581500, raw_temp : 8585696, gyro_cal_x : -0.00505770090967, gyro_cal_y : -0.030024278909, gyro_cal_z : 0.0256264060736, accel_cal_x : 0.474072575569, accel_cal_y : 0.578626930714, accel_cal_z : -0.0926494598389}
1969-12-31 18:02:05.67: SYS_STATUS {onboard_control_sensors_present : 4294966315, onboard_control_sensors_enabled : 43, onboard_control_sensors_health : 4294966315, load : 307, voltage_battery : 10080, current_battery : -1, battery_remaining : -1, drop_rate_comm : 0, errors_comm : 0, errors_count1 : 0, errors_count2 : 0, errors_count3 : 0, errors_count4 : 0}
1969-12-31 18:02:05.67: MEMINFO {brkval : 6581, freemem : 1583}
1969-12-31 18:02:05.67: MISSION_CURRENT {seq : 0}
1969-12-31 18:02:05.67: GPS_RAW_INT {time_usec : 125842000, fix_type : 3, lat : 306351230, lon : -964826050, alt : 122220, eph : 176, epv : 65535, vel : 21, cog : 32111, satellites_visible : 7}
1969-12-31 18:02:05.84: GLOBAL_POSITION_INT {time_boot_ms : 125842, lat : 306351230, lon : -964826050, alt : 122220, relative_alt : -930, vx : 16, vy : -13, vz : 0, hdg : 4586}
1969-12-31 18:02:05.96: RC_CHANNELS_SCALED {time_boot_ms : 125961, port : 0, chan1_scaled : -3649, chan2_scaled : 3479, chan3_scaled : -15000, chan4_scaled : 3893, chan5_scaled : 0, chan6_scaled : 0, chan7_scaled : 0, chan8_scaled : 0, rssi : 0}
1969-12-31 18:02:05.96: SERVO_OUTPUT_RAW {time_usec : 125978976, port : 0, servo1_raw : 1480, servo2_raw : 1432, servo3_raw : 970, servo4_raw : 1499, servo5_raw : 1481, servo6_raw : 1500, servo7_raw : 1500, servo8_raw : 1500}
1969-12-31 18:02:05.97: RC_CHANNELS_RAW {time_boot_ms : 125978, port : 0, chan1_raw : 1481, chan2_raw : 1432, chan3_raw : 970, chan4_raw : 1499, chan5_raw : 1480, chan6_raw : 1499, chan7_raw : 1499, chan8_raw : 1914, rssi : 0}
1969-12-31 18:02:05.97: ATTITUDE {time_boot_ms : 125979, roll : 0.0265406891704, pitch : 0.0486859828234, yaw : 0.80073517561, rollspeed : -0.00229196483269, pitchspeed : -0.000725280726328, yawspeed : 0.00811088830233}
1969-12-31 18:02:05.97: HWSTATUS {Vcc : 5006, I2Cerr : 0}
1969-12-31 18:02:05.97: PARAM_VALUE {param_id : KFF_THR2PTCH, param_value : 0.0, param_type : 9, param_count : 256, param_index : 9}
1969-12-31 18:02:05.97: PARAM_VALUE {param_id : STICK_MIXING, param_value : 1.0, param_type : 2, param_count : 256, param_index : 11}
1969-12-31 18:02:05.97: PARAM_VALUE {param_id : RUDDER_STEER, param_value : 0.0, param_type : 2, param_count : 256, param_index : 12}
1969-12-31 18:02:05.97: PARAM_VALUE {param_id : LAND_PITCH_CD, param_value : 0.0, param_type : 4, param_count : 256, param_index : 13}
1969-12-31 18:02:05.97: PARAM_VALUE {param_id : LAND_FLARE_ALT, param_value : 3.0, param_type : 9, param_count : 256, param_index : 14}
1969-12-31 18:02:05.97: PARAM_VALUE {param_id : LAND_FLARE_SEC, param_value : 2.0, param_type : 9, param_count : 256, param_index : 15}
1969-12-31 18:02:05.97: PARAM_VALUE {param_id : XTRK_GAIN_SC, param_value : 8.0, param_type : 9, param_count : 256, param_index : 16}
1969-12-31 18:02:05.97: PARAM_VALUE {param_id : XTRK_ANGLE_CD, param_value : 1500.0, param_type : 4, param_count : 256, param_index : 17}
1969-12-31 18:02:05.97: PARAM_VALUE {param_id : XTRK_USE_WIND, param_value : 1.0, param_type : 2, param_count : 256, param_index : 18}
1969-12-31 18:02:05.97: PARAM_VALUE {param_id : XTRK_MIN_DIST, param_value : 50.0, param_type : 4, param_count : 256, param_index : 19}
1969-12-31 18:02:05.97: PARAM_VALUE {param_id : ALT_MIX, param_value : 1.0, param_type : 9, param_count : 256, param_index : 20}
1969-12-31 18:02:05.97: PARAM_VALUE {param_id : ALT_CTRL_ALG, param_value : 0.0, param_type : 2, param_count : 256, param_index : 21}
1969-12-31 18:02:05.97: PARAM_VALUE {param_id : ALT_OFFSET, param_value : 0.0, param_type : 4, param_count : 256, param_index : 22}
1969-12-31 18:02:05.97: PARAM_VALUE {param_id : CMD_TOTAL, param_value : 0.0, param_type : 2, param_count : 256, param_index : 23}
1969-12-31 18:02:05.97: PARAM_VALUE {param_id : CMD_INDEX, param_value : 0.0, param_type : 2, param_count : 256, param_index : 24}
1969-12-31 18:02:05.97: PARAM_VALUE {param_id : WP_RADIUS, param_value : 35.0, param_type : 4, param_count : 256, param_index : 25}
1969-12-31 18:02:05.97: PARAM_VALUE {param_id : WP_LOITER_RAD, param_value : 27.0, param_type : 4, param_count : 256, param_index : 26}
1969-12-31 18:02:05.97: PARAM_VALUE {param_id : FENCE_ACTION, param_value : 0.0, param_type : 2, param_count : 256, param_index : 27}
1969-12-31 18:02:05.97: PARAM_VALUE {param_id : FENCE_TOTAL, param_value : 0.0, param_type : 2, param_count : 256, param_index : 28}
1969-12-31 18:02:05.97: PARAM_VALUE {param_id : FENCE_CHANNEL, param_value : 0.0, param_type : 2, param_count : 256, param_index : 29}
1969-12-31 18:02:05.97: PARAM_VALUE {param_id : FENCE_MINALT, param_value : 0.0, param_type : 4, param_count : 256, param_index : 30}
1969-12-31 18:02:05.97: PARAM_VALUE {param_id : FENCE_MAXALT, param_value : 0.0, param_type : 4, param_count : 256, param_index : 31}
1969-12-31 18:02:05.97: PARAM_VALUE {param_id : ARSPD_FBW_MIN, param_value : 6.0, param_type : 4, param_count : 256, param_index : 32}
1969-12-31 18:02:05.97: PARAM_VALUE {param_id : ARSPD_FBW_MAX, param_value : 22.0, param_type : 4, param_count : 256, param_index : 33}
1969-12-31 18:02:05.97: PARAM_VALUE {param_id : FBWB_ELEV_REV, param_value : 0.0, param_type : 2, param_count : 256, param_index : 34}
1969-12-31 18:02:05.97: PARAM_VALUE {param_id : THR_MIN, param_value : 0.0, param_type : 2, param_count : 256, param_index : 35}
1969-12-31 18:02:05.97: PARAM_VALUE {param_id : THR_MAX, param_value : 65.0, param_type : 2, param_count : 256, param_index : 36}
1969-12-31 18:02:05.97: PARAM_VALUE {param_id : THR_SLEWRATE, param_value : 0.0, param_type : 2, param_count : 256, param_index : 37}
1969-12-31 18:02:05.97: PARAM_VALUE {param_id : THR_SUPP_MAN, param_value : 0.0, param_type : 2, param_count : 256, param_index : 38}
1969-12-31 18:02:05.97: PARAM_VALUE {param_id : THR_PASS_STAB, param_value : 0.0, param_type : 2, param_count : 256, param_index : 39}
1969-12-31 18:02:05.97: PARAM_VALUE {param_id : THR_FAILSAFE, param_value : 1.0, param_type : 2, param_count : 256, param_index : 40}
1969-12-31 18:02:05.97: PARAM_VALUE {param_id : THR_FS_VALUE, param_value : 950.0, param_type : 4, param_count : 256, param_index : 41}
1969-12-31 18:02:05.97: PARAM_VALUE {param_id : TRIM_THROTTLE, param_value : 40.0, param_type : 2, param_count : 256, param_index : 42}
1969-12-31 18:02:05.97: PARAM_VALUE {param_id : THROTTLE_NUDGE, param_value : 1.0, param_type : 2, param_count : 256, param_index : 43}
1969-12-31 18:02:05.97: PARAM_VALUE {param_id : FS_SHORT_ACTN, param_value : 0.0, param_type : 2, param_count : 256, param_index : 44}
1969-12-31 18:02:05.97: PARAM_VALUE {param_id : FS_LONG_ACTN, param_value : 0.0, param_type : 2, param_count : 256, param_index : 45}
1969-12-31 18:02:05.97: PARAM_VALUE {param_id : FS_GCS_ENABL, param_value : 0.0, param_type : 2, param_count : 256, param_index : 46}
1969-12-31 18:02:05.97: PARAM_VALUE {param_id : FLTMODE_CH, param_value : 8.0, param_type : 2, param_count : 256, param_index : 47}
1969-12-31 18:02:05.97: PARAM_VALUE {param_id : FLTMODE1, param_value : 6.0, param_type : 2, param_count : 256, param_index : 48}
1969-12-31 18:02:05.97: PARAM_VALUE {param_id : FLTMODE2, param_value : 6.0, param_type : 2, param_count : 256, param_index : 49}
1969-12-31 18:02:05.97: PARAM_VALUE {param_id : FLTMODE3, param_value : 0.0, param_type : 2, param_count : 256, param_index : 50}
1969-12-31 18:02:05.97: HEARTBEAT {type : 1, autopilot : 3, base_mode : 193, custom_mode : 0, system_status : 4, mavlink_version : 3}
1969-12-31 18:02:05.97: PARAM_VALUE {param_id : FLTMODE4, param_value : 0.0, param_type : 2, param_count : 256, param_index : 51}
1969-12-31 18:02:05.97: PARAM_VALUE {param_id : FLTMODE5, param_value : 0.0, param_type : 2, param_count : 256, param_index : 52}
1969-12-31 18:02:05.97: PARAM_VALUE {param_id : FLTMODE6, param_value : 0.0, param_type : 2, param_count : 256, param_index : 53}
1969-12-31 18:02:05.97: PARAM_VALUE {param_id : LIM_ROLL_CD, param_value : 2500.0, param_type : 4, param_count : 256, param_index : 54}
1969-12-31 18:02:05.97: PARAM_VALUE {param_id : LIM_PITCH_MAX, param_value : 1500.0, param_type : 4, param_count : 256, param_index : 55}
1969-12-31 18:02:05.97: RADIO {rssi : 177, remrssi : 180, txbuf : 100, noise : 15, remnoise : 18, rxerrors : 0, fixed : 0}
1969-12-31 18:02:05.97: PARAM_VALUE {param_id : LIM_PITCH_MIN, param_value : -2500.0, param_type : 4, param_count : 256, param_index : 56}
1969-12-31 18:02:05.97: PARAM_VALUE {param_id : TRIM_AUTO, param_value : 1.0, param_type : 2, param_count : 256, param_index : 57}
1969-12-31 18:02:05.97: PARAM_VALUE {param_id : ELEVON_MIXING, param_value : 0.0, param_type : 2, param_count : 256, param_index : 58}
1969-12-31 18:02:05.97: PARAM_VALUE {param_id : ELEVON_REVERSE, param_value : 0.0, param_type : 2, param_count : 256, param_index : 59}
1969-12-31 18:02:05.97: PARAM_VALUE {param_id : ELEVON_CH1_REV, param_value : 0.0, param_type : 2, param_count : 256, param_index : 60}
1969-12-31 18:02:05.97: PARAM_VALUE {param_id : ELEVON_CH2_REV, param_value : 0.0, param_type : 2, param_count : 256, param_index : 61}
1969-12-31 18:02:05.97: PARAM_VALUE {param_id : SYS_NUM_RESETS, param_value : 863.0, param_type : 4, param_count : 256, param_index : 62}
1969-12-31 18:02:05.97: PARAM_VALUE {param_id : LOG_BITMASK, param_value : 334.0, param_type : 4, param_count : 256, param_index : 63}
1969-12-31 18:02:05.97: PARAM_VALUE {param_id : RST_SWITCH_CH, param_value : 0.0, param_type : 2, param_count : 256, param_index : 64}
1969-12-31 18:02:05.97: PARAM_VALUE {param_id : RST_MISSION_CH, param_value : 0.0, param_type : 2, param_count : 256, param_index : 65}
1969-12-31 18:02:05.97: PARAM_VALUE {param_id : TRIM_ARSPD_CM, param_value : 1200.0, param_type : 6, param_count : 256, param_index : 66}
1969-12-31 18:02:05.97: PARAM_VALUE {param_id : SCALING_SPEED, param_value : 15.0, param_type : 9, param_count : 256, param_index : 67}
1969-12-31 18:02:05.97: PARAM_VALUE {param_id : MIN_GNDSPD_CM, param_value : 0.0, param_type : 6, param_count : 256, param_index : 68}
1969-12-31 18:02:05.97: PARAM_VALUE {param_id : TRIM_PITCH_CD, param_value : 0.0, param_type : 4, param_count : 256, param_index : 69}
1969-12-31 18:02:05.97: PARAM_VALUE {param_id : ALT_HOLD_RTL, param_value : 9997.0, param_type : 6, param_count : 256, param_index : 70}
